###############################################################################
#                                                                             #
#                                                       26/Jun/2014  09:42:02 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\src\drivers\OLED\oled.c                           #
#    Command line =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\src\drivers\OLED\oled.c -D IAR -D TWR_K60N512     #
#                    -lCN C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K6 #
#                    0_4WIRE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\Lis #
#                    t\ -lB C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\ #
#                    K60_4WIRE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\L #
#                    ist\ -o C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì #
#                    \K60_4WIRE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\ #
#                    Obj\ --no_cse --no_unroll --no_inline --no_code_motion   #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --fpu=None            #
#                    --dlib_config "C:\Program Files (x86)\IAR                #
#                    Systems\Embedded Workbench 6.0                           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\..\..\..\src\projects\hello #
#                    _world\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀ #
#                    ý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\com #
#                    mon\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì #
#                    \K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\cpu\   #
#                    -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_ #
#                    4WIRE_SPI\build\iar\hello_world\..\..\..\src\cpu\headers #
#                    \ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K6 #
#                    0_4WIRE_SPI\build\iar\hello_world\..\..\..\src\drivers\a #
#                    dc16\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³ #
#                    Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\drive #
#                    rs\enet\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐò #
#                    Àý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\dr #
#                    ivers\pmc\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³Ì #
#                    ÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\ #
#                    drivers\rtc\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\ #
#                    ³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\sr #
#                    c\drivers\lptmr\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140 #
#                    509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\. #
#                    .\src\drivers\uart\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ- #
#                    140509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\. #
#                    .\..\src\drivers\mcg\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁ #
#                    Ï-140509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\.. #
#                    \..\..\src\drivers\wdog\ -I                              #
#                    C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\..\..\..\src\platforms\ -I  #
#                    C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\..\..\..\src\drivers\ftm\   #
#                    -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_ #
#                    4WIRE_SPI\build\iar\hello_world\..\..\..\src\drivers\SPI #
#                    \ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K6 #
#                    0_4WIRE_SPI\build\iar\hello_world\..\..\..\src\drivers\O #
#                    LED\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì #
#                    \K60_4WIRE_SPI\build\iar\hello_world\..\ -Ol             #
#                    --use_c++_inline                                         #
#    List file    =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\List\ole #
#                    d.lst                                                    #
#    Object file  =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\Obj\oled #
#                    .o                                                       #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\src\drivers\OLED\oled.c
      1          //////////////////////////////////////////////////////////////////////////////////	 
   \              0x04 0x10    
   \              0x84 0x10    
   \              0x84 0x10    
   \              0x44 0x1C    
   \              0x38 0x00    
   \   0000033F   0x00 0x18          DC8 0, 24, 0, 16, 0, 16, 4, 31, 252, 16, 4, 16, 0, 24, 0, 0, 0, 16, 0
   \              0x00 0x10    
   \              0x00 0x10    
   \              0x04 0x1F    
   \              0xFC 0x10    
   \              0x04 0x10    
   \              0x00 0x18    
   \              0x00 0x00    
   \              0x00 0x10    
   \              0x00         
   \   00000352   0x1F 0xF8          DC8 31, 248, 16, 4, 0, 4, 0, 4, 16, 4, 31, 248, 16, 0, 16, 0, 30, 0, 17
   \              0x10 0x04    
   \              0x00 0x04    
   \              0x00 0x04    
   \              0x10 0x04    
   \              0x1F 0xF8    
   \              0x10 0x00    
   \              0x10 0x00    
   \              0x1E 0x00    
   \              0x11         
   \   00000365   0xE0 0x00          DC8 224, 0, 28, 0, 112, 19, 128, 28, 0, 16, 0, 31, 192, 16, 60, 0, 224
   \              0x1C 0x00    
   \              0x70 0x13    
   \              0x80 0x1C    
   \              0x00 0x10    
   \              0x00 0x1F    
   \              0xC0 0x10    
   \              0x3C 0x00    
   \              0xE0         
   \   00000376   0x1F 0x00          DC8 31, 0, 0, 224, 16, 60, 31, 192, 0, 0, 16, 4, 24, 12, 22, 52, 1, 192
   \              0x00 0xE0    
   \              0x10 0x3C    
   \              0x1F 0xC0    
   \              0x00 0x00    
   \              0x10 0x04    
   \              0x18 0x0C    
   \              0x16 0x34    
   \              0x01 0xC0    
   \   00000388   0x01 0xC0          DC8 1, 192, 22, 52, 24, 12, 16, 4, 16, 0, 28, 0, 19, 4, 0, 252, 19, 4
   \              0x16 0x34    
   \              0x18 0x0C    
   \              0x10 0x04    
   \              0x10 0x00    
   \              0x1C 0x00    
   \              0x13 0x04    
   \              0x00 0xFC    
   \              0x13 0x04    
   \   0000039A   0x1C 0x00          DC8 28, 0, 16, 0, 0, 0, 8, 4, 16, 28, 16, 100, 16, 132, 19, 4, 28, 4
   \              0x10 0x00    
   \              0x00 0x00    
   \              0x08 0x04    
   \              0x10 0x1C    
   \              0x10 0x64    
   \              0x10 0x84    
   \              0x13 0x04    
   \              0x1C 0x04    
   \   000003AC   0x10 0x18          DC8 16, 24, 0, 0, 0, 0, 0, 0, 0, 0, 127, 254, 64, 2, 64, 2, 64, 2, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x7F 0xFE    
   \              0x40 0x02    
   \              0x40 0x02    
   \              0x40 0x02    
   \              0x00 0x00    
   \   000003C0   0x00 0x00          DC8 0, 0, 48, 0, 12, 0, 3, 128, 0, 96, 0, 28, 0, 3, 0, 0, 0, 0, 64, 2
   \              0x30 0x00    
   \              0x0C 0x00    
   \              0x03 0x80    
   \              0x00 0x60    
   \              0x00 0x1C    
   \              0x00 0x03    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x40 0x02    
   \   000003D4   0x40 0x02          DC8 64, 2, 64, 2, 127, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 64, 0
   \              0x40 0x02    
   \              0x7F 0xFE    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x20 0x00    
   \              0x40 0x00    
   \   000003E8   0x40 0x00          DC8 64, 0, 64, 0, 32, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1
   \              0x40 0x00    
   \              0x20 0x00    
   \              0x00 0x00    
   \              0x00 0x01    
   \              0x00 0x01    
   \              0x00 0x01    
   \              0x00 0x01    
   \              0x00 0x01    
   \              0x00 0x01    
   \              0x00 0x01    
   \   000003FE   0x00 0x01          DC8 0, 1, 0, 0, 64, 0, 64, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x40 0x00    
   \              0x40 0x00    
   \              0x20 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000413   0x98 0x01          DC8 152, 1, 36, 1, 68, 1, 68, 1, 68, 0, 252, 0, 4, 16, 0, 31, 252, 0
   \              0x24 0x01    
   \              0x44 0x01    
   \              0x44 0x01    
   \              0x44 0x00    
   \              0xFC 0x00    
   \              0x04 0x10    
   \              0x00 0x1F    
   \              0xFC 0x00    
   \   00000425   0x88 0x01          DC8 136, 1, 4, 1, 4, 0, 136, 0, 112, 0, 0, 0, 0, 0, 112, 0, 136, 1, 4
   \              0x04 0x01    
   \              0x04 0x00    
   \              0x88 0x00    
   \              0x70 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x70 0x00    
   \              0x88 0x01    
   \              0x04         
   \   00000438   0x01 0x04          DC8 1, 4, 1, 4, 0, 136, 0, 0, 0, 0, 0, 112, 0, 136, 1, 4, 1, 4, 17, 8
   \              0x01 0x04    
   \              0x00 0x88    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x70    
   \              0x00 0x88    
   \              0x01 0x04    
   \              0x01 0x04    
   \              0x11 0x08    
   \   0000044C   0x1F 0xFC          DC8 31, 252, 0, 4, 0, 0, 0, 248, 1, 68, 1, 68, 1, 68, 1, 68, 0, 200, 0
   \              0x00 0x04    
   \              0x00 0x00    
   \              0x00 0xF8    
   \              0x01 0x44    
   \              0x01 0x44    
   \              0x01 0x44    
   \              0x01 0x44    
   \              0x00 0xC8    
   \              0x00         
   \   0000045F   0x00 0x00          DC8 0, 0, 0, 1, 4, 1, 4, 15, 252, 17, 4, 17, 4, 17, 0, 24, 0, 0, 0, 0
   \              0x00 0x01    
   \              0x04 0x01    
   \              0x04 0x0F    
   \              0xFC 0x11    
   \              0x04 0x11    
   \              0x04 0x11    
   \              0x00 0x18    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000473   0xD6 0x01          DC8 214, 1, 41, 1, 41, 1, 41, 1, 201, 1, 6, 0, 0, 16, 4, 31, 252, 0
   \              0x29 0x01    
   \              0x29 0x01    
   \              0x29 0x01    
   \              0xC9 0x01    
   \              0x06 0x00    
   \              0x00 0x10    
   \              0x04 0x1F    
   \              0xFC 0x00    
   \   00000485   0x84 0x01          DC8 132, 1, 0, 1, 0, 1, 4, 0, 252, 0, 4, 0, 0, 1, 4, 25, 4, 25, 252, 0
   \              0x00 0x01    
   \              0x00 0x01    
   \              0x04 0x00    
   \              0xFC 0x00    
   \              0x04 0x00    
   \              0x00 0x01    
   \              0x04 0x19    
   \              0x04 0x19    
   \              0xFC 0x00    
   \   00000499   0x04 0x00          DC8 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 1, 25, 1, 25, 254, 0, 0
   \              0x04 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x03 0x00    
   \              0x01 0x01    
   \              0x01 0x19    
   \              0x01 0x19    
   \              0xFE 0x00    
   \              0x00         
   \   000004AE   0x00 0x00          DC8 0, 0, 16, 4, 31, 252, 0, 36, 0, 64, 1, 180, 1, 12, 1, 4, 0, 0, 0, 0
   \              0x10 0x04    
   \              0x1F 0xFC    
   \              0x00 0x24    
   \              0x00 0x40    
   \              0x01 0xB4    
   \              0x01 0x0C    
   \              0x01 0x04    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000004C2   0x10 0x04          DC8 16, 4, 16, 4, 31, 252, 0, 4, 0, 4, 0, 0, 0, 0, 1, 4, 1, 252, 1, 4
   \              0x10 0x04    
   \              0x1F 0xFC    
   \              0x00 0x04    
   \              0x00 0x04    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x01 0x04    
   \              0x01 0xFC    
   \              0x01 0x04    
   \   000004D6   0x01 0x00          DC8 1, 0, 1, 252, 1, 4, 1, 0, 0, 252, 1, 4, 1, 252, 0, 132, 1, 0, 1, 0
   \              0x01 0xFC    
   \              0x01 0x04    
   \              0x01 0x00    
   \              0x00 0xFC    
   \              0x01 0x04    
   \              0x01 0xFC    
   \              0x00 0x84    
   \              0x01 0x00    
   \              0x01 0x00    
   \   000004EA   0x01 0x04          DC8 1, 4, 0, 252, 0, 4, 0, 0, 0, 248, 1, 4, 1, 4, 1, 4, 1, 4, 0, 248, 0
   \              0x00 0xFC    
   \              0x00 0x04    
   \              0x00 0x00    
   \              0x00 0xF8    
   \              0x01 0x04    
   \              0x01 0x04    
   \              0x01 0x04    
   \              0x01 0x04    
   \              0x00 0xF8    
   \              0x00         
   \   000004FF   0x00 0x01          DC8 0, 1, 1, 1, 255, 0, 133, 1, 4, 1, 4, 0, 136, 0, 112, 0, 0, 0, 0, 0
   \              0x01 0x01    
   \              0xFF 0x00    
   \              0x85 0x01    
   \              0x04 0x01    
   \              0x04 0x00    
   \              0x88 0x00    
   \              0x70 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000513   0x70 0x00          DC8 112, 0, 136, 1, 4, 1, 4, 1, 5, 1, 255, 0, 1, 1, 4, 1, 4, 1, 252, 0
   \              0x88 0x01    
   \              0x04 0x01    
   \              0x04 0x01    
   \              0x05 0x01    
   \              0xFF 0x00    
   \              0x01 0x01    
   \              0x04 0x01    
   \              0x04 0x01    
   \              0xFC 0x00    
   \   00000527   0x84 0x01          DC8 132, 1, 4, 1, 0, 1, 128, 0, 0, 0, 0, 0, 204, 1, 36, 1, 36, 1, 36, 1
   \              0x04 0x01    
   \              0x00 0x01    
   \              0x80 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xCC 0x01    
   \              0x24 0x01    
   \              0x24 0x01    
   \              0x24 0x01    
   \   0000053B   0x24 0x01          DC8 36, 1, 152, 0, 0, 0, 0, 1, 0, 1, 0, 7, 248, 1, 4, 1, 4, 0, 0, 0, 0
   \              0x98 0x00    
   \              0x00 0x00    
   \              0x00 0x01    
   \              0x00 0x01    
   \              0x00 0x07    
   \              0xF8 0x01    
   \              0x04 0x01    
   \              0x04 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000550   0x01 0x00          DC8 1, 0, 1, 248, 0, 4, 0, 4, 0, 4, 1, 8, 1, 252, 0, 4, 1, 0, 1, 128, 1
   \              0x01 0xF8    
   \              0x00 0x04    
   \              0x00 0x04    
   \              0x00 0x04    
   \              0x01 0x08    
   \              0x01 0xFC    
   \              0x00 0x04    
   \              0x01 0x00    
   \              0x01 0x80    
   \              0x01         
   \   00000565   0x70 0x00          DC8 112, 0, 12, 0, 16, 1, 96, 1, 128, 1, 0, 1, 240, 1, 12, 0, 48, 1
   \              0x0C 0x00    
   \              0x10 0x01    
   \              0x60 0x01    
   \              0x80 0x01    
   \              0x00 0x01    
   \              0xF0 0x01    
   \              0x0C 0x00    
   \              0x30 0x01    
   \   00000577   0xC0 0x00          DC8 192, 0, 48, 1, 12, 1, 240, 1, 0, 0, 0, 1, 4, 1, 140, 0, 116, 1, 112
   \              0x30 0x01    
   \              0x0C 0x01    
   \              0xF0 0x01    
   \              0x00 0x00    
   \              0x00 0x01    
   \              0x04 0x01    
   \              0x8C 0x00    
   \              0x74 0x01    
   \              0x70         
   \   0000058A   0x01 0x8C          DC8 1, 140, 1, 4, 0, 0, 1, 1, 1, 129, 1, 113, 0, 14, 0, 24, 1, 96, 1
   \              0x01 0x04    
   \              0x00 0x00    
   \              0x01 0x01    
   \              0x01 0x81    
   \              0x01 0x71    
   \              0x00 0x0E    
   \              0x00 0x18    
   \              0x01 0x60    
   \              0x01         
   \   0000059D   0x80 0x01          DC8 128, 1, 0, 0, 0, 1, 132, 1, 12, 1, 52, 1, 68, 1, 132, 1, 12, 0, 0
   \              0x00 0x00    
   \              0x00 0x01    
   \              0x84 0x01    
   \              0x0C 0x01    
   \              0x34 0x01    
   \              0x44 0x01    
   \              0x84 0x01    
   \              0x0C 0x00    
   \              0x00         
   \   000005B0   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 62, 252, 64, 2, 64, 2, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x01 0x00    
   \              0x3E 0xFC    
   \              0x40 0x02    
   \              0x40 0x02    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000005C5   0x00 0x00          DC8 0, 0, 0, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 64, 2, 64, 2, 62, 252, 1
   \              0x00 0xFF    
   \              0xFF 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x40    
   \              0x02 0x40    
   \              0x02 0x3E    
   \              0xFC 0x01    
   \   000005D9   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 128, 0, 128, 0, 64, 0, 64, 0, 32
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x60    
   \              0x00 0x80    
   \              0x00 0x80    
   \              0x00 0x40    
   \              0x00 0x40    
   \              0x00 0x20    
   \   000005ED   0x00 0x20          DC8 0, 32, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \   __absolute unsigned char const CHINESE[5][32]
   \                     CHINESE:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000017   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 8, 36, 16, 34, 96, 33, 128, 38, 65
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x20    
   \              0x08 0x24    
   \              0x10 0x22    
   \              0x60 0x21    
   \              0x80 0x26    
   \              0x41         
   \   0000002A   0x39 0x32          DC8 57, 50, 2, 4, 12, 24, 240, 96, 19, 128, 16, 96, 16, 24, 20, 4, 24
   \              0x02 0x04    
   \              0x0C 0x18    
   \              0xF0 0x60    
   \              0x13 0x80    
   \              0x10 0x60    
   \              0x10 0x18    
   \              0x14 0x04    
   \              0x18         
   \   0000003B   0x02 0x00          DC8 2, 0, 1, 0, 0, 2, 0, 2, 2, 66, 4, 51, 248, 0, 4, 0, 2, 63, 242, 32
   \              0x01 0x00    
   \              0x00 0x02    
   \              0x00 0x02    
   \              0x02 0x42    
   \              0x04 0x33    
   \              0xF8 0x00    
   \              0x04 0x00    
   \              0x02 0x3F    
   \              0xF2 0x20    
   \   0000004F   0x22 0x40          DC8 34, 64, 66, 0, 2, 63, 254, 32, 66, 32, 34, 63, 194, 0, 2, 0, 0, 2
   \              0x42 0x00    
   \              0x02 0x3F    
   \              0xFE 0x20    
   \              0x42 0x20    
   \              0x22 0x3F    
   \              0xC2 0x00    
   \              0x02 0x00    
   \              0x00 0x02    
   \   00000061   0x01 0x02          DC8 1, 2, 1, 66, 2, 34, 4, 26, 24, 3, 224, 2, 0, 254, 0, 2, 0, 3, 252
   \              0x01 0x42    
   \              0x02 0x22    
   \              0x04 0x1A    
   \              0x18 0x03    
   \              0xE0 0x02    
   \              0x00 0xFE    
   \              0x00 0x02    
   \              0x00 0x03    
   \              0xFC         
   \   00000074   0x0A 0x02          DC8 10, 2, 18, 2, 98, 2, 2, 2, 2, 30, 0, 0, 0, 0, 31, 248, 0, 0, 0, 0
   \              0x12 0x02    
   \              0x62 0x02    
   \              0x02 0x02    
   \              0x02 0x1E    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1F 0xF8    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000088   0xFF 0xFF          DC8 255, 255, 2, 0, 4, 0, 24, 254, 240, 132, 24, 132, 22, 252, 16, 132
   \              0x02 0x00    
   \              0x04 0x00    
   \              0x18 0xFE    
   \              0xF0 0x84    
   \              0x18 0x84    
   \              0x16 0xFC    
   \              0x10 0x84    
   \   00000098   0x10 0x84          DC8 16, 132, 16, 254, 16, 0, 0, 0
   \              0x10 0xFE    
   \              0x10 0x00    
   \              0x00 0x00    
      8          
      9          //OLEDµÄÏÔ´æ
     10          //´æ·Å¸ñÊ½ÈçÏÂ.
     11          //[0]0 1 2 3 ... 127	
     12          //[1]0 1 2 3 ... 127	
     13          //[2]0 1 2 3 ... 127	
     14          //[3]0 1 2 3 ... 127	
     15          //[4]0 1 2 3 ... 127	
     16          //[5]0 1 2 3 ... 127	
     17          //[6]0 1 2 3 ... 127	
     18          //[7]0 1 2 3 ... 127 			   

   \                                 In section .bss, align 4
     19          unsigned char OLED_GRAM[128][8];	 
   \                     OLED_GRAM:
   \   00000000                      DS8 1024
     20          
     21          //¸üÐÂÏÔ´æµ½LCD		 

   \                                 In section .text, align 2, keep-with-next
     22          void OLED_Refresh_Gram(void)
     23          {
   \                     OLED_Refresh_Gram:
   \   00000000   0xB538             PUSH     {R3-R5,LR}
     24          	unsigned char i,n;		    
     25          	for(i=0;i<8;i++)  
   \   00000002   0x2400             MOVS     R4,#+0
   \   00000004   0xE00E             B.N      ??OLED_Refresh_Gram_0
     26          	{  
     27          		OLED_WR_Byte (0xb0+i,OLED_CMD);    //ÉèÖÃÒ³µØÖ·£¨0~7£©
     28          		OLED_WR_Byte (0x02,OLED_CMD);      //ÉèÖÃÏÔÊ¾Î»ÖÃ¡ªÁÐµÍµØÖ·
     29          		OLED_WR_Byte (0x10,OLED_CMD);      //ÉèÖÃÏÔÊ¾Î»ÖÃ¡ªÁÐ¸ßµØÖ·   
     30          		for(n=0;n<128;n++)OLED_WR_Byte(OLED_GRAM[n][i],OLED_DATA); 
   \                     ??OLED_Refresh_Gram_1:
   \   00000006   0x2101             MOVS     R1,#+1
   \   00000008   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000000A   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   0000000C   0x.... 0x....      LDR.W    R0,??DataTable6
   \   00000010   0xEB10 0x00C5      ADDS     R0,R0,R5, LSL #+3
   \   00000014   0x5C20             LDRB     R0,[R4, R0]
   \   00000016   0x.... 0x....      BL       OLED_WR_Byte
   \   0000001A   0x1C6D             ADDS     R5,R5,#+1
   \                     ??OLED_Refresh_Gram_2:
   \   0000001C   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   0000001E   0x2D80             CMP      R5,#+128
   \   00000020   0xD3F1             BCC.N    ??OLED_Refresh_Gram_1
   \   00000022   0x1C64             ADDS     R4,R4,#+1
   \                     ??OLED_Refresh_Gram_0:
   \   00000024   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000026   0x2C08             CMP      R4,#+8
   \   00000028   0xD20F             BCS.N    ??OLED_Refresh_Gram_3
   \   0000002A   0x2100             MOVS     R1,#+0
   \   0000002C   0xF1B4 0x0050      SUBS     R0,R4,#+80
   \   00000030   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000032   0x.... 0x....      BL       OLED_WR_Byte
   \   00000036   0x2100             MOVS     R1,#+0
   \   00000038   0x2002             MOVS     R0,#+2
   \   0000003A   0x.... 0x....      BL       OLED_WR_Byte
   \   0000003E   0x2100             MOVS     R1,#+0
   \   00000040   0x2010             MOVS     R0,#+16
   \   00000042   0x.... 0x....      BL       OLED_WR_Byte
   \   00000046   0x2500             MOVS     R5,#+0
   \   00000048   0xE7E8             B.N      ??OLED_Refresh_Gram_2
     31          	}   
     32          }
   \                     ??OLED_Refresh_Gram_3:
   \   0000004A   0xBD31             POP      {R0,R4,R5,PC}    ;; return
     33          #if OLED_MODE==1
     34          //ÏòSSD1306Ð´ÈëÒ»¸ö×Ö½Ú¡£
     35          //dat:ÒªÐ´ÈëµÄÊý¾Ý/ÃüÁî
     36          //cmd:Êý¾Ý/ÃüÁî±êÖ¾ 0,±íÊ¾ÃüÁî;1,±íÊ¾Êý¾Ý;
     37          void OLED_WR_Byte(unsigned char dat,unsigned char cmd)
     38          {
     39          	DATAOUT(dat);	    
     40          	if(cmd)
     41          	  OLED_RS_Set();
     42          	else 
     43          	  OLED_RS_Clr();		   
     44          	OLED_CS_Clr();
     45          	OLED_WR_Clr();	 
     46          	OLED_WR_Set();
     47          	OLED_CS_Set();	  
     48          	OLED_RS_Set();	 
     49          } 	    	    
     50          #else
     51          //ÏòSSD1306Ð´ÈëÒ»¸ö×Ö½Ú¡£
     52          //dat:ÒªÐ´ÈëµÄÊý¾Ý/ÃüÁî
     53          //cmd:Êý¾Ý/ÃüÁî±êÖ¾ 0,±íÊ¾ÃüÁî;1,±íÊ¾Êý¾Ý;

   \                                 In section .text, align 2, keep-with-next
     54          void OLED_WR_Byte(unsigned char dat,unsigned char cmd)
     55          {	
   \                     OLED_WR_Byte:
   \   00000000   0xB580             PUSH     {R7,LR}
     56          	unsigned char i;			  
     57          	if(cmd)
   \   00000002   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000004   0x2900             CMP      R1,#+0
   \   00000006   0xD00A             BEQ.N    ??OLED_WR_Byte_0
     58          	  OLED_RS_Set();
   \   00000008   0x.... 0x....      LDR.W    R1,??DataTable6_1
   \   0000000C   0x6889             LDR      R1,[R1, #+8]
   \   0000000E   0x6809             LDR      R1,[R1, #+0]
   \   00000010   0xF451 0x6180      ORRS     R1,R1,#0x400
   \   00000014   0x.... 0x....      LDR.W    R2,??DataTable6_1
   \   00000018   0x6892             LDR      R2,[R2, #+8]
   \   0000001A   0x6011             STR      R1,[R2, #+0]
   \   0000001C   0xE009             B.N      ??OLED_WR_Byte_1
     59          	else 
